=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.04.06 10:27:25 =~=~=~=~=~=~=~=~=~=~=~=
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Data: 81 is now written into address: 15
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Data: 80 is now written into address: 12
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 0
Write Status: 0
Data: c is now written into address: 12
Write Status: 0
Data: d0 is now written into address: 40
Write Status: 0
Data: 20 is now written into address: 13
Write Status: 0
Data: 12 is now written into address: 3b
Addr:0x15; D:0;imagedata address: 24073928
Return code: 0
index: 0, data: 202020a2
index: 7068, data: 20612060
index: 7069, data: 20612060
index: 7070, data: 20612061
index: 7071, data: 73662161
index: 7072, data: a474a466
index: 7073, data: a4f5a4b5
index: 7074, data: 72f1b3f5
index: 7075, data: 73a462a3
index: 7076, data: 72e46226
index: 7077, data: 72206222
index: 7078, data: 732673a2
index: 7079, data: 7267a367
index: 7080, data: 626162e5
index: 7081, data: 73e56261
index: 7082, data: 73677367
index: 7083, data: 72246366
index: 7084, data: 626372a2
index: 7085, data: 626462e5
index: 7086, data: a3247223
index: 7087, data: 722663b2
index: 7088, data: 202162a3
index: 7089, data: 30e320e4
index: 7090, data: 626531e3
index: 7091, data: 206172a2
index: 7092, data: 21e430e3
index: 7093, data: 73637265
index: 7094, data: a3677367
index: 7095, data: b4f1a3f0
index: 7096, data: 72a7a332
index: 7097, data: 72e161e4
index: 7098, data: a32573a4
index: 7099, data: 72e773b0
index: 7100, data: 722272a3
index: 7101, data: 63216263
index: 7102, data: a2f1a3a7
index: 7103, data: 62a531e5
index: 7104, data: 22a132a1
index: 7105, data: b4b17327
index: 7106, data: 6165a374
index: 7107, data: 712262e7
index: 7108, data: 616631a0
index: 7109, data: 732272a7
index: 7110, data: b4677326
index: 7111, data: a473a432
index: 7112, data: a4f4a4b4
index: 7113, data: a4b5b4f5
index: 7114, data: 31227333
index: 7115, data: a36462e6
index: 7116, data: a4657370
index: 7117, data: 7130a4b3
index: 7118, data: 21a321a6
index: 7119, data: 32a321a3
index: 7120, data: 22652225
index: 7121, data: 22652265
index: 7122, data: 32e43165
index: 7123, data: b574a4e0
index: 7124, data: b536b536
index: 7125, data: b536b536
index: 7126, data: b536b536
index: 7127, data: b536b536
index: 7128, data: b536b536
index: 7129, data: a4f5b435
index: 7130, data: 73a673b3
index: 7131, data: b432b4a6
index: 7132, data: 61a6a332
index: 7133, data: 31a331e7
index: 7134, data: 22e431a4
index: 7135, data: 73e46226
index: 7136, data: 62257366
index: 7137, data: 616172a3
index: 7138, data: 20202061
index: 7139, data: 20202020
index: 7140, data: b4243020
index: 7141, data: b432b4f7
index: 7142, data: b432b432
index: 7143, data: b473b433
index: 7144, data: b473b473
index: 7145, data: b473b473
index: 7146, data: 72277473
index: 7147, data: a470a3e2
index: 7148, data: a474a474
index: 7149, data: a4b4a4b4
index: 7150, data: a4b4a4b4
index: 7151, data: a4b4b4b4
index: 7152, data: 21a673b4
index: 7153, data: 20612025
index: 7154, data: 20612061
index: 7155, data: 20612061
index: 7156, data: 20202061
index: 7157, data: 62a22061
index: 7158, data: a434b4a1
index: 7159, data: a4f5a4b6
index: 7160, data: a273a4f5
index: 7161, data: 626362e5
index: 7162, data: 626372a4
index: 7163, data: 62e562a4
index: 7164, data: 73e462e5
index: 7165, data: 63256326
index: 7166, data: 62e46225
index: 7167, data: 62e462e4
index: 7168, data: 72e462e4
index: 7169, data: 72e462e3
index: 7170, data: 62e5a2e5
index: 7171, data: 61237222
index: 7172, data: 622631a1
index: 7173, data: 72e76122
index: 7174, data: 20e06121
index: 7175, data: 20e320e4
index: 7176, data: 212331e3
index: 7177, data: 612272a6
index: 7178, data: 636262e0
index: 7179, data: a3b0a325
index: 7180, data: 736563b0
index: 7181, data: a3f1b3a7
index: 7182, data: 6126a3f1
index: 7183, data: 622262e1
index: 7184, data: 73206264
index: 7185, data: 7231a4e6
index: 7186, data: 72e171a3
index: 7187, data: 73e03122
index: 7188, data: a3f0b325
index: 7189, data: 61606266
index: 7190, data: 722062e6
index: 7191, data: b4f1a3e3
index: 7192, data: 7165a333
index: 7193, data: 612172e7
index: 7194, data: 626621a0
index: 7195, data: 72a57222
index: 7196, data: 72a462e5
index: 7197, data: 722673e5
index: 7198, data: 63a472e4
index: 7199, data: a370b326
index: 7200, data: 31a17270
index: 7201, data: 62e271a6
index: 7202, data: 73a372a4
index: 7203, data: 6165a3f0
index: 7204, data: 21632165
index: 7205, data: 316231a4
index: 7206, data: 32e43163
index: 7207, data: 22652225
index: 7208, data: 32e43165
index: 7209, data: b574a4e0
index: 7210, data: b536b536
index: 7211, data: b536b536
index: 7212, data: b536b536
index: 7213, data: b536b536
index: 7214, data: b536b536
index: 7215, data: a4f5b436
index: 7216, data: 73e773b3
index: 7217, data: b432b4a6
index: 7218, data: 61a7a332
index: 7219, data: 31a331e7
index: 7220, data: 22e421a4
index: 7221, data: 73a36225
index: 7222, data: 72e46225
index: 7223, data: 612062a2
index: 7224, data: 20202060
index: 7225, data: 20202020
index: 7226, data: b4243020
index: 7227, data: b432b4f7
index: 7228, data: b432b432
index: 7229, data: b473b432
index: 7230, data: a473b473
index: 7231, data: b473b473
index: 7232, data: 72e7a373
index: 7233, data: a46773e2
index: 7234, data: a473a473
index: 7235, data: a4b4a4b3
index: 7236, data: a4b4a4b4
index: 7237, data: a4b4b4b4
index: 7238, data: 30656373
index: 7239, data: 206020e3
index: 7240, data: 20612020
index: 7241, data: 20612061
index: 7242, data: 20612061
index: 7243, data: 22a12061
index: 7244, data: a4f3b327
index: 7245, data: a4f5a4b6
index: 7246, data: b3b4b4f5
index: 7247, data: 316172b1
index: 7248, data: 216621a6
index: 7249, data: 31a63166
index: 7250, data: 31663166
index: 7251, data: 31a63166
index: 7252, data: 316631a6
index: 7253, data: 31653165
index: 7254, data: 21652165
index: 7255, data: 31242125
index: 7256, data: 21653165
index: 7257, data: 72246265
index: 7258, data: 62e16165
index: 7259, data: 62e17121
index: 7260, data: 30e63163
index: 7261, data: 21e330e3
index: 7262, data: 72e06124
index: 7263, data: 73266363
index: 7264, data: a3b0a3b0
index: 7265, data: 62a773a7
index: 7266, data: 62216262
index: 7267, data: a4266362
index: 7268, data: 72a6a332
index: 7269, data: 72e17120
index: 7270, data: 73217221
index: 7271, data: 73a7a366
index: 7272, data: 61617225
index: 7273, data: 632262a7
index: 7274, data: 63256326
index: 7275, data: 72256325
index: 7276, data: a3a462a3
index: 7277, data: 73a7a367
index: 7278, data: 72a7a366
index: 7279, data: 622062e4
index: 7280, data: 72626221
index: 7281, data: a32773e3
index: 7282, data: a370a370
index: 7283, data: 72e57270
index: 7284, data: 73647221
index: 7285, data: 7367a367
index: 7286, data: 62e46226
index: 7287, data: a32673e4
index: 7288, data: b431a4b0
index: 7289, data: 7231b473
index: 7290, data: 216632e4
index: 7291, data: 31a331a4
index: 7292, data: 31633163
index: 7293, data: 31a33163
index: 7294, data: 32a331e5
index: 7295, data: b574a4e0
index: 7296, data: b536b537
index: 7297, data: b536b536
index: 7298, data: b536b536
index: 7299, data: b536b536
index: 7300, data: b536b535
index: 7301, data: a4f5b436
index: 7302, data: 73e7a3b4
index: 7303, data: b4f2b3a6
index: 7304, data: 71a7a333
index: 7305, data: 31a431e0
index: 7306, data: 22e421e4
index: 7307, data: 63a37225
index: 7308, data: 72e46225
index: 7309, data: 31206262
index: 7310, data: 20202020
index: 7311, data: 20202020
index: 7312, data: b4233020
index: 7313, data: b432b4f7
index: 7314, data: b432b432
index: 7315, data: b433b432
index: 7316, data: a473b433
index: 7317, data: b473b473
index: 7318, data: 7227a473
index: 7319, data: b46773e2
index: 7320, data: a473a473
index: 7321, data: a4b4a474
index: 7322, data: b473b473
index: 7323, data: a433a473
index: 7324, data: 20656373
index: 7325, data: 206120e4
index: 7326, data: 20202060
index: 7327, data: 20602020
index: 7328, data: 20612061
index: 7329, data: 21a12061
index: 7330, data: a4b2a3e6
index: 7331, data: a4b4a4b6
index: 7332, data: a4b4b4b4
index: 7333, data: 20e26233
index: 7334, data: 206120e2
index: 7335, data: 20612061
index: 7336, data: 30613061
index: 7337, data: 20612061
index: 7338, data: 20612061
index: 7339, data: 20612061
index: 7340, data: 30622061
index: 7341, data: 20612062
index: 7342, data: 30a12061
index: 7343, data: a32462e3
index: 7344, data: 62e56230
index: 7345, data: a2a572e5
index: 7346, data: 21e631e5
index: 7347, data: 62a73164
index: 7348, data: 73267362
index: 7349, data: a3b0a370
index: 7350, data: a3f0a3f1
index: 7351, data: 322373b0
index: 7352, data: 21247360
index: 7353, data: 736362e0
index: 7354, data: 72a7a3f1
index: 7355, data: 62a272e4
index: 7356, data: 62a36261
index: 7357, data: 626372a4
index: 7358, data: 72a362a3
index: 7359, data: 72627261
index: 7360, data: 72226262
index: 7361, data: 62a46262
index: 7362, data: 62e362e5
index: 7363, data: 62e462e3
index: 7364, data: 62a462a3
index: 7365, data: 62e462e5
index: 7366, data: 63236263
index: 7367, data: a3b1a327
index: 7368, data: b370a371
index: 7369, data: 73a7a3f2
index: 7370, data: b371b365
index: 7371, data: b370a371
index: 7372, data: a473b4f2
index: 7373, data: b536b5f5
index: 7374, data: b536b536
index: 7375, data: a436b536
index: 7376, data: 616473b4
index: 7377, data: 31a531e6
index: 7378, data: 31a321a5
index: 7379, data: 31633163
index: 7380, data: 32632163
index: 7381, data: b574a4a0
index: 7382, data: b536b537
index: 7383, data: b536b536
index: 7384, data: b536b536
index: 7385, data: b536b536
index: 7386, data: b536b536
index: 7387, data: a4f5b436
index: 7388, data: 73e7a3b4
index: 7389, data: b4f2b3a6
index: 7390, data: 71a7a332
index: 7391, data: 31a331e0
index: 7392, data: 22e421a4
index: 7393, data: 73a36226
index: 7394, data: 62e46225
index: 7395, data: 612172a3
index: 7396, data: 20202060
index: 7397, data: 20202020
index: 7398, data: b4243020
index: 7399, data: b432b4b6
index: 7400, data: b432b432
index: 7401, data: b433b432
index: 7402, data: b473b473
index: 7403, data: a473a473
index: 7404, data: 7227a473
index: 7405, data: b47073e2
index: 7406, data: a474a474
index: 7407, data: a332b474
index: 7408, data: 62256367
index: 7409, data: a3e672e4
index: 7410, data: 21256370
index: 7411, data: 20602025
index: 7412, data: 20202060
index: 7413, data: 20202020
index: 7414, data: 20612061
index: 7415, data: 22a12060
index: 7416, data: a4b3b327
index: 7417, data: a4b4a4b6
index: 7418, data: a4b4a4b4
index: 7419, data: 6165a3b4
index: 7420, data: 20612024
index: 7421, data: 20612061
index: 7422, data: 20612061
index: 7423, data: 20612061
index: 7424, data: 20612061
index: 7425, data: 20612061
index: 7426, data: 20612061
index: 7427, data: 20612061
index: 7428, data: 30612061
index: 7429, data: 61e361a2
index: 7430, data: 616731e3
index: 7431, data: 616631a0
index: 7432, data: 622032e0
index: 7433, data: 73256361
index: 7434, data: 722463a7
index: 7435, data: 73e46221
index: 7436, data: b3b1b366
index: 7437, data: 31a162f1
index: 7438, data: 316032e5
index: 7439, data: 73a562e7
index: 7440, data: 63256367
index: 7441, data: 62e46225
index: 7442, data: 216162a4
index: 7443, data: 31652165
index: 7444, data: 31a521a6
index: 7445, data: 722272a6
index: 7446, data: 62226223
index: 7447, data: 72e672a5
index: 7448, data: 626272e5
index: 7449, data: 62e462a3
index: 7450, data: 726162e4
index: 7451, data: 61627262
index: 7452, data: b36562a6
index: 7453, data: 73f2a3f3
index: 7454, data: b474a467
index: 7455, data: a430a4f6
index: 7456, data: a3f2a330
index: 7457, data: b5f2b327
index: 7458, data: e577b537
index: 7459, data: b577b577
index: 7460, data: b577b577
index: 7461, data: a436b577
index: 7462, data: 7267a3b3
index: 7463, data: 30e731e4
index: 7464, data: 316331e4
index: 7465, data: 31e421a5
index: 7466, data: 326321a3
index: 7467, data: b574a4a0
index: 7468, data: b536b536
index: 7469, data: b536b536
index: 7470, data: b536b536
index: 7471, data: b536b536
index: 7472, data: b536b536
index: 7473, data: a4f5b436
index: 7474, data: 73f0a3b4
index: 7475, data: b4f2b366
index: 7476, data: 71a7a332
index: 7477, data: 31a331e0
index: 7478, data: 22e521a4
index: 7479, data: 73a37225
index: 7480, data: 62257325
index: 7481, data: 616172a3
index: 7482, data: 20202060
index: 7483, data: 20202020
index: 7484, data: b4243020
index: 7485, data: b432b4f6
index: 7486, data: b432b432
index: 7487, data: b432b432
index: 7488, data: b473b433
index: 7489, data: a473a473
index: 7490, data: 7227a473
index: 7491, data: a42773e2
index: 7492, data: b373a474
index: 7493, data: 61e472f2
index: 7494, data: 30e33065
index: 7495, data: 31e430a2
index: 7496, data: 612272e7
index: 7497, data: 20613067
index: 7498, data: 20602060
index: 7499, data: 20202060
index: 7500, data: 20612061
index: 7501, data: 62e22060
index: 7502, data: a433b4a2
index: 7503, data: a4b4a4b5
index: 7504, data: a4b4a474
index: 7505, data: 7231a4b4
index: 7506, data: 20a23022
index: 7507, data: 20612061
index: 7508, data: 20612061
index: 7509, data: 20612061
index: 7510, data: 20612061
index: 7511, data: 20612061
index: 7512, data: 20612061
index: 7513, data: 20612061
index: 7514, data: 30612061
index: 7515, data: 71a261a2
index: 7516, data: 71273161
index: 7517, data: 626521e1
index: 7518, data: a3267360
index: 7519, data: a3b0a3b0
index: 7520, data: 62a16267
index: 7521, data: 32673267
index: 7522, data: b370a327
index: 7523, data: 722573f2
index: 7524, data: 62206262
index: 7525, data: 72a46261
index: 7526, data: 31206262
index: 7527, data: 322732e7
index: 7528, data: 21252227
index: 7529, data: 222522e5
index: 7530, data: 21a42125
index: 7531, data: 73237263
index: 7532, data: a367a327
index: 7533, data: a3267367
index: 7534, data: a3b0a367
index: 7535, data: 73267327
index: 7536, data: 72267326
index: 7537, data: 316172e5
index: 7538, data: b3e772e6
index: 7539, data: 73f1a3f4
index: 7540, data: b4b6b4b0
index: 7541, data: a3f0a3f7
index: 7542, data: a3f1b3f0
index: 7543, data: b5b4a467
index: 7544, data: b577b577
index: 7545, data: b577b577
index: 7546, data: b577b577
index: 7547, data: a3f4a477
index: 7548, data: a227a3a7
index: 7549, data: 30e631e6
index: 7550, data: 21e430e2
index: 7551, data: 21a43165
index: 7552, data: 32a331a4
index: 7553, data: b574a4e0
index: 7554, data: b536b537
index: 7555, data: b536b536
index: 7556, data: b536b536
index: 7557, data: b536b536
index: 7558, data: b536b536
index: 7559, data: a4f5b436
index: 7560, data: 73f0a3b4
index: 7561, data: b4f1b3a6
index: 7562, data: 71a7a332
index: 7563, data: 31a431e0
index: 7564, data: 22e431a4
index: 7565, data: 73a37225
index: 7566, data: 62257326
index: 7567, data: 616172e4
index: 7568, data: 20202061
index: 7569, data: 20202020
index: 7570, data: b4233020
index: 7571, data: b432b4f7
index: 7572, data: b432b432
index: 7573, data: b432b432
index: 7574, data: b473b432
index: 7575, data: a433b473
index: 7576, data: 7227a473
index: 7577, data: b42673a2
index: 7578, data: 7232a473
index: 7579, data: 306421a5
index: 7580, data: 20602060
index: 7581, data: 20612060
index: 7582, data: 31e42061
index: 7583, data: 20e23025
index: 7584, data: 20602060
index: 7585, data: 20602060
index: 7586, data: 20612061
index: 7587, data: 73663161
index: 7588, data: a474a466
index: 7589, data: a331b474
index: 7590, data: a433b4a7
index: 7591, data: b373b4b5
index: 7592, data: 30a53167
index: 7593, data: 206120a1
index: 7594, data: 20612061
index: 7595, data: 20612061
index: 7596, data: 20612061
index: 7597, data: 30a23061
index: 7598, data: 30a230a2
index: 7599, data: 30a230a2
index: 7600, data: 30a230a2
index: 7601, data: 71a261e3
index: 7602, data: 62673161
index: 7603, data: 73e462a4
index: 7604, data: a3f1a366
index: 7605, data: 72b0b3f1
index: 7606, data: 622732e5
index: 7607, data: 32a032a1
index: 7608, data: a3667367
index: 7609, data: 626673b0
index: 7610, data: 72a272e4
index: 7611, data: 31673261
index: 7612, data: 21e521e5
index: 7613, data: 212522e4
index: 7614, data: 31a421e4
index: 7615, data: 31a331a3
index: 7616, data: 212522a3
index: 7617, data: 732372e4
index: 7618, data: 73267326
index: 7619, data: a3277326
index: 7620, data: a367a367
index: 7621, data: 7367a367
index: 7622, data: 73267327
index: 7623, data: 62e46226
index: 7624, data: a370a3e5
index: 7625, data: a4b073b0
index: 7626, data: e5f6b432
index: 7627, data: a372b437
index: 7628, data: a4b0a3a7
index: 7629, data: b5f5b432
index: 7630, data: e577b577
index: 7631, data: b577b577
index: 7632, data: b577b577
index: 7633, data: 7330b436
index: 7634, data: 6126a366
index: 7635, data: 316421e1
index: 7636, data: 622362e6
index: 7637, data: 31276264
index: 7638, data: 32a431e7
index: 7639, data: b574a4a0
index: 7640, data: b536b536
index: 7641, data: b536b536
index: 7642, data: b535b536
index: 7643, data: b536b536
index: 7644, data: b535b535
index: 7645, data: a4f5b435
index: 7646, data: 73f0a3b4
index: 7647, data: b4f2b3a6
index: 7648, data: 72a7a333
index: 7649, data: 31a33120
index: 7650, data: 22e421a3
index: 7651, data: 73637225
index: 7652, data: 62257325
index: 7653, data: 616172e4
index: 7654, data: 20202060
index: 7655, data: 20202020
index: 7656, data: b4243020
index: 7657, data: b432b4f6
index: 7658, data: b432b432
index: 7659, data: b433b432
index: 7660, data: b472b473
index: 7661, data: b473b472
index: 7662, data: 6230a473
index: 7663, data: a4e672e3
index: 7664, data: 61a7a332
index: 7665, data: 206120a7
