Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Read_Transmit Status: 0
Read_Receive Status: 0
Address: 15; Data: 81
Write Status: 0
Write Status: 0
Initializing OV7670...
Read_Transmit Status: 0
Read_Receive Status: 0
Address: f; Data: 43
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
Write Status: 0
imagedata address: 240739e8
Return code: 0
index: 0, data: c3
index: 5004, data: 10001c0
index: 5005, data: 100
index: 5006, data: c100c0
index: 5007, data: 1010101
index: 5008, data: 1010101
index: 5009, data: 1010101
index: 5010, data: 9020101
index: 5011, data: 41451142
index: 5012, data: 51cb59c7
index: 5013, data: 11471188
index: 5014, data: 49484947
index: 5015, data: 41881948
index: 5016, data: 594a418a
index: 5017, data: 4247090a
index: 5018, data: 9311934b
index: 5019, data: 9a538392
index: 5020, data: 4a8c52d1
index: 5021, data: 4889514b
index: 5022, data: 1840149
index: 5023, data: 498d5184
index: 5024, data: 598f8983
index: 5025, data: 1904110c
index: 5026, data: 8431945
index: 5027, data: 92c94807
index: 5028, data: 18c8490d
index: 5029, data: 10421002
index: 5030, data: 8153824c
index: 5031, data: 8c2180e
index: 5032, data: 8410840
index: 5033, data: 5a4909c4
index: 5034, data: 598c5acf
index: 5035, data: 52881948
index: 5036, data: 82519b53
index: 5037, data: 1ac6028e
index: 5038, data: 1bc41285
index: 5039, data: 9031ac4
index: 5040, data: 10c118c2
index: 5041, data: 9c40880
index: 5042, data: 494e8250
index: 5043, data: 805198c
index: 5044, data: 2030184
index: 5045, data: 8a149315
index: 5046, data: 829082d3
index: 5047, data: 92949a90
index: 5048, data: 9cd6930e
index: 5049, data: 9c169c17
index: 5050, data: 9c169c16
index: 5051, data: 9c169c15
index: 5052, data: 94169416
index: 5053, data: 8b95c316
index: 5054, data: 92129bd0
index: 5055, data: 9c812d1
index: 5056, data: 41
index: 5057, data: 0
index: 5058, data: 19011000
index: 5059, data: c400c5
index: 5060, data: 841884
index: 5061, data: 110611c5
index: 5062, data: 11061106
index: 5063, data: 19071906
index: 5064, data: 11471107
index: 5065, data: 110311c7
index: 5066, data: 41071903
index: 5067, data: 9471147
index: 5068, data: c000c2
index: 5069, data: c000c0
index: 5070, data: c000c0
index: 5071, data: 1000101
index: 5072, data: 1010101
index: 5073, data: 1010101
index: 5074, data: 9041901
index: 5075, data: 51894986
index: 5076, data: 51cb59ca
index: 5077, data: 184849c7
index: 5078, data: 190319c6
index: 5079, data: 51c51003
index: 5080, data: 49094948
index: 5081, data: 4a880149
index: 5082, data: 82d09a8c
index: 5083, data: 9b90928c
index: 5084, data: 5a109312
index: 5085, data: 49cd594d
index: 5086, data: 1820042
index: 5087, data: 9a8e8143
index: 5088, data: 48c95044
index: 5089, data: 8820888
index: 5090, data: 820041
index: 5091, data: 49cb510f
index: 5092, data: 41c949cb
index: 5093, data: 10464147
index: 5094, data: 100c4290
index: 5095, data: 8410886
index: 5096, data: 10420841
index: 5097, data: a4501c4
index: 5098, data: 598f924a
index: 5099, data: 830c42cc
index: 5100, data: 5acd4a11
index: 5101, data: ac40a4a
index: 5102, data: 1ac41ac4
index: 5103, data: 51855184
index: 5104, data: 10c21044
index: 5105, data: 5a4919c2
index: 5106, data: 49cb41cb
index: 5107, data: 10c61808
index: 5108, data: a0301c6
index: 5109, data: 8b158b16
index: 5110, data: 8b148b14
index: 5111, data: 9a94c214
index: 5112, data: 9c16940f
index: 5113, data: 9c169c17
index: 5114, data: 9c169c16
index: 5115, data: 94169416
index: 5116, data: 9c169416
index: 5117, data: 8b95c316
index: 5118, data: 92d29ad0
index: 5119, data: 98812d1
index: 5120, data: 41
index: 5121, data: 0
index: 5122, data: 10011000
index: 5123, data: 18c400c4
index: 5124, data: 18831883
index: 5125, data: 110611c4
index: 5126, data: 11061106
index: 5127, data: 11061906
index: 5128, data: 11061106
index: 5129, data: 10031106
index: 5130, data: 190711c3
index: 5131, data: 19474148
index: 5132, data: 20904
index: 5133, data: c000c1
index: 5134, data: c100c1
index: 5135, data: c100c1
index: 5136, data: 10101c1
index: 5137, data: 1010101
index: 5138, data: 49481943
index: 5139, data: 49ca498a
index: 5140, data: 41ca51ca
index: 5141, data: 40485185
index: 5142, data: 90109c6
index: 5143, data: 51c41001
index: 5144, data: 41081948
index: 5145, data: 42880108
index: 5146, data: 498d928c
index: 5147, data: 93918249
index: 5148, data: 9a539353
index: 5149, data: 4a4d4ad1
index: 5150, data: 410042
index: 5151, data: 5a8b59c2
index: 5152, data: 1083180a
index: 5153, data: 8410801
index: 5154, data: 410041
index: 5155, data: 90e5b90
index: 5156, data: 4bcc4188
index: 5157, data: 5a8c4a11
index: 5158, data: 803198d
index: 5159, data: 8410840
index: 5160, data: 18821041
index: 5161, data: 19030983
index: 5162, data: 4acc4145
index: 5163, data: 938f820d
index: 5164, data: 1285124a
index: 5165, data: bc30a85
index: 5166, data: 1ac41204
index: 5167, data: 82cf9183
index: 5168, data: 11c51151
index: 5169, data: 41cb49c5
index: 5170, data: 19c8098b
index: 5171, data: 414b5945
index: 5172, data: 1bc6114b
index: 5173, data: 8b148b15
index: 5174, data: 93148b14
index: 5175, data: 92d4c214
index: 5176, data: 9cd6930e
index: 5177, data: 9c169c17
index: 5178, data: 9c169c16
index: 5179, data: 94159415
index: 5180, data: 9bd69b15
index: 5181, data: 8b95c3d6
index: 5182, data: 8a1293cf
index: 5183, data: 9c812d1
index: 5184, data: 41
index: 5185, data: 0
index: 5186, data: 10011000
index: 5187, data: 8400c4
index: 5188, data: 18831883
index: 5189, data: 8c508c4
index: 5190, data: 90609c6
index: 5191, data: 11061106
index: 5192, data: 11061106
index: 5193, data: 100311c6
index: 5194, data: 190619c3
index: 5195, data: 19471947
index: 5196, data: 18040147
index: 5197, data: c100c3
index: 5198, data: c000c0
index: 5199, data: 1c000c1
index: 5200, data: 1000100
index: 5201, data: 1010100
index: 5202, data: 49894987
index: 5203, data: 518949c9
index: 5204, data: 518959ca
index: 5205, data: 40485144
index: 5206, data: 8c210c6
index: 5207, data: 41c300c2
index: 5208, data: 8c5080a
index: 5209, data: 42070184
index: 5210, data: 41095a0b
index: 5211, data: 93908209
index: 5212, data: 83948b53
index: 5213, data: 520f8b94
index: 5214, data: c208c9
index: 5215, data: 1040981
index: 5216, data: 45490f
index: 5217, data: 8410801
index: 5218, data: 18431842
index: 5219, data: 5251538f
index: 5220, data: 9351824d
index: 5221, data: 5ad08214
index: 5222, data: 8410884
index: 5223, data: 10410840
index: 5224, data: 18831042
index: 5225, data: 18c31883
index: 5226, data: 490809c3
index: 5227, data: 8ad28acc
index: 5228, data: a830a86
index: 5229, data: 12c312c4
index: 5230, data: 1a8302c3
index: 5231, data: cb16c30b
index: 5232, data: 42895256
index: 5233, data: 18475107
index: 5234, data: 88501d0
index: 5235, data: 40c740c2
index: 5236, data: 138401c7
index: 5237, data: 82d382d4
index: 5238, data: 83d382d3
index: 5239, data: 8a939a13
index: 5240, data: 9cd6930e
index: 5241, data: 9c169c17
index: 5242, data: 9c169416
index: 5243, data: 94159416
index: 5244, data: 94169415
index: 5245, data: 8b95c316
index: 5246, data: 8ad292cf
index: 5247, data: 11c812d1
index: 5248, data: 41
index: 5249, data: 0
index: 5250, data: 8011000
index: 5251, data: 18c40084
index: 5252, data: 18831883
index: 5253, data: 8c508c3
index: 5254, data: 90509c5
index: 5255, data: 9050906
index: 5256, data: 11061105
index: 5257, data: 10c310c6
index: 5258, data: 19c610c3
index: 5259, data: 11061907
index: 5260, data: 8061107
index: 5261, data: 80219c5
index: 5262, data: c000c1
index: 5263, data: 10001c1
index: 5264, data: 1010100
index: 5265, data: 19c20801
index: 5266, data: 49894989
index: 5267, data: 518851c9
index: 5268, data: 51895989
index: 5269, data: 40484945
index: 5270, data: 9c508c6
index: 5271, data: 11460906
index: 5272, data: 805114b
index: 5273, data: 49c740c4
index: 5274, data: 19881949
index: 5275, data: 42cb5188
index: 5276, data: 9311834d
index: 5277, data: 82118b93
index: 5278, data: 1886410d
index: 5279, data: 410041
index: 5280, data: 580d8a0f
index: 5281, data: 11c30087
index: 5282, data: 41cb5986
index: 5283, data: 5a8e4a8f
index: 5284, data: 5a0e4a0c
index: 5285, data: 8a509290
index: 5286, data: 8410841
index: 5287, data: 10421041
index: 5288, data: 18831883
index: 5289, data: 18c418c4
index: 5290, data: 4aca10c4
index: 5291, data: 42515390
index: 5292, data: 12c412c4
index: 5293, data: 12c412c4
index: 5294, data: a4502c4
index: 5295, data: d3d7db15
index: 5296, data: 418a5296
index: 5297, data: 9451904
index: 5298, data: 8c84953
index: 5299, data: 188300c4
index: 5300, data: 2c30083
index: 5301, data: 520d520e
index: 5302, data: 520e520d
index: 5303, data: 59cd810e
index: 5304, data: 9c1694cf
index: 5305, data: 9c169c17
index: 5306, data: 94169c16
index: 5307, data: 94169416
index: 5308, data: 94159415
index: 5309, data: 8bd59b15
index: 5310, data: 92d292cf
index: 5311, data: 9c812d1
index: 5312, data: 41
index: 5313, data: 0
index: 5314, data: 8011000
index: 5315, data: 18c31884
index: 5316, data: 18831083
index: 5317, data: 8c508c3
index: 5318, data: 8c50805
index: 5319, data: 90509c5
index: 5320, data: 11061105
index: 5321, data: 10c310c5
index: 5322, data: 110611c3
index: 5323, data: 11061146
index: 5324, data: 11061107
index: 5325, data: 18040906
index: 5326, data: c108c3
index: 5327, data: c100c1
index: 5328, data: 10001c1
index: 5329, data: 9050101
index: 5330, data: 49894989
index: 5331, data: 49894989
index: 5332, data: 51895189
index: 5333, data: 11461946
index: 5334, data: 49484105
index: 5335, data: 498a518a
index: 5336, data: 10051149
index: 5337, data: 19c608c5
index: 5338, data: 494b5948
index: 5339, data: 19c84188
index: 5340, data: 5a0b52c8
index: 5341, data: 528d528d
index: 5342, data: 58cb594d
index: 5343, data: 8108c7
index: 5344, data: 408c5189
index: 5345, data: 190301c9
index: 5346, data: 93105ac6
index: 5347, data: 51ca5951
index: 5348, data: 420b4a89
index: 5349, data: 400d92ce
index: 5350, data: 8410841
index: 5351, data: 18831041
index: 5352, data: 831883
index: 5353, data: 8300c4
index: 5354, data: 5a8c51c3
index: 5355, data: 1a890b90
index: 5356, data: 12c412c4
index: 5357, data: 1a8402c4
index: 5358, data: 5bcb4943
index: 5359, data: d317dc59
index: 5360, data: 488b8ad6
index: 5361, data: 528b4983
index: 5362, data: 514c52d4
index: 5363, data: 50948
index: 5364, data: 414711c4
index: 5365, data: 5a8f5a4e
index: 5366, data: 828f8290
index: 5367, data: 514e828f
index: 5368, data: 9cd693ce
index: 5369, data: 9c169c16
index: 5370, data: 9c169c16
index: 5371, data: 9bd59b16
index: 5372, data: 941594d5
index: 5373, data: 8bd59b15
index: 5374, data: 92d192cf
index: 5375, data: 98812d1
index: 5376, data: 41
index: 5377, data: 0
index: 5378, data: 10800
index: 5379, data: 18841883
index: 5380, data: 18821083
index: 5381, data: 8c50883
index: 5382, data: c500c4
index: 5383, data: 8c508c5
index: 5384, data: 8c508c5
index: 5385, data: 10c310c5
index: 5386, data: 11c508c2
index: 5387, data: 9060906
index: 5388, data: 11051105
index: 5389, data: 9060906
index: 5390, data: 40906
index: 5391, data: 1c000c1
index: 5392, data: 9041901
index: 5393, data: 49884186
index: 5394, data: 41484148
index: 5395, data: 49884948
index: 5396, data: 49894988
index: 5397, data: 11461107
index: 5398, data: 10061946
index: 5399, data: 19c508c5
index: 5400, data: 41c71847
index: 5401, data: 51494107
index: 5402, data: 424c42cb
index: 5403, data: 5a0c5a4e
index: 5404, data: 49c9510c
index: 5405, data: 52ca41c9
index: 5406, data: 5ac94189
index: 5407, data: 40cc494c
index: 5408, data: 8410040
index: 5409, data: 48c84882
index: 5410, data: 8820087
index: 5411, data: 5a8941cc
index: 5412, data: 480e924c
index: 5413, data: 88210c9
index: 5414, data: 10421041
index: 5415, data: 10831083
index: 5416, data: 18831883
index: 5417, data: 11c30883
index: 5418, data: a430204
index: 5419, data: 12c31284
index: 5420, data: 1a8302c4
index: 5421, data: 830d5243
index: 5422, data: c4169c92
index: 5423, data: d417dc97
index: 5424, data: 494e9b17
index: 5425, data: 51cd51c8
index: 5426, data: 83128b8f
index: 5427, data: 9c169494
index: 5428, data: 9c569c17
index: 5429, data: 9c579c56
index: 5430, data: 9c569c56
index: 5431, data: cbd6d356
index: 5432, data: 9bd6930e
index: 5433, data: 9c169cd6
index: 5434, data: 9c169c16
index: 5435, data: 9cd59316
index: 5436, data: 93d69316
index: 5437, data: 8b959bd6
index: 5438, data: 921293cf
index: 5439, data: 98812d1
index: 5440, data: 41
index: 5441, data: 0
index: 5442, data: 10800
index: 5443, data: 18831883
index: 5444, data: 10821043
index: 5445, data: 8c508c3
index: 5446, data: 8c508c5
index: 5447, data: 8c508c5
index: 5448, data: 8c508c5
index: 5449, data: 10c310c5
index: 5450, data: 11c50882
index: 5451, data: 11061105
index: 5452, data: 9050906
index: 5453, data: 11060905
index: 5454, data: 8060906
index: 5455, data: 19c110c2
index: 5456, data: 19071102
index: 5457, data: 49884188
index: 5458, data: 41484149
index: 5459, data: 41484148
index: 5460, data: 49884988
index: 5461, data: 41484189
index: 5462, data: 49484147
index: 5463, data: 51884148
index: 5464, data: 41071988
index: 5465, data: 4acc4948
index: 5466, data: 1a091a0d
index: 5467, data: 828f824e
index: 5468, data: 4a4b4a90
index: 5469, data: 420b520b
index: 5470, data: 49ca4148
index: 5471, data: 59ce81cb
index: 5472, data: 11410040
index: 5473, data: 898e9144
index: 5474, data: 103014e
index: 5475, data: 92cd890e
index: 5476, data: 886590e
index: 5477, data: 8410801
index: 5478, data: 18821042
index: 5479, data: 10831082
index: 5480, data: 18831883
index: 5481, data: ac301c3
index: 5482, data: 12c30a04
index: 5483, data: 12c312c4
index: 5484, data: 1b060283
index: 5485, data: 9c549b09
index: 5486, data: c457c458
index: 5487, data: cc17d497
index: 5488, data: 510f9317
index: 5489, data: 52cc5947
index: 5490, data: 9c579c16
index: 5491, data: c457c457
index: 5492, data: 9c579c57
index: 5493, data: 9c169c56
index: 5494, data: 9c169c16
index: 5495, data: c3d6d316
index: 5496, data: 94d6930e
index: 5497, data: 9c169c16
index: 5498, data: 9c169416
index: 5499, data: 94d59316
index: 5500, data: 93d59316
index: 5501, data: 83959bd5
index: 5502, data: 8a1293cf
index: 5503, data: 118812d1
index: 5504, data: 41
index: 5505, data: 0
index: 5506, data: 18010000
index: 5507, data: 18831883
index: 5508, data: 10821043
index: 5509, data: 8c40083
index: 5510, data: c400c4
index: 5511, data: c400c4
index: 5512, data: 1c500c5
index: 5513, data: 10c310c5
index: 5514, data: 10c50882
index: 5515, data: 110611c6
index: 5516, data: 10c510c5
index: 5517, data: 8c608c5
index: 5518, data: 90609c6
index: 5519, data: 9c300c5
index: 5520, data: 41471905
index: 5521, data: 41484148
index: 5522, data: 41481948
index: 5523, data: 41484148
index: 5524, data: 49484148
index: 5525, data: 51ca51ca
index: 5526, data: 42cb59ca
index: 5527, data: 520b4a0b
index: 5528, data: 494819c9
index: 5529, data: 824f5a89
index: 5530, data: 424d4a90
index: 5531, data: 424e4a0b
index: 5532, data: 4a0c5a0d
index: 5533, data: 824f5a8d
index: 5534, data: 5acd41ca
index: 5535, data: 528f524f
index: 5536, data: 88100c6
index: 5537, data: 580959c3
index: 5538, data: 9c300c9
index: 5539, data: 490f8a4f
index: 5540, data: 881184c
index: 5541, data: 8410840
index: 5542, data: 18821883
index: 5543, data: 10831083
index: 5544, data: 18831883
index: 5545, data: 2820284
index: 5546, data: ac312c3
index: 5547, data: 12c312c3
index: 5548, data: 8b4e5a43
index: 5549, data: c4179cd3
index: 5550, data: c457c457
index: 5551, data: cc17cc57
index: 5552, data: 9ad39b17
index: 5553, data: 8b5393cf
index: 5554, data: 9c57c457
index: 5555, data: 9c579c57
index: 5556, data: 9c569c56
index: 5557, data: 9c169c16
index: 5558, data: 9c169c16
index: 5559, data: 9b95cb16
index: 5560, data: 9c16940e
index: 5561, data: 9c169c16
index: 5562, data: 9c169c16
index: 5563, data: 93159416
index: 5564, data: 93d593d5
index: 5565, data: 83949bd5
index: 5566, data: 8ad2928e
index: 5567, data: 98812d1
index: 5568, data: 41
index: 5569, data: 0
index: 5570, data: 18010000
index: 5571, data: 10831883
index: 5572, data: 10820882
index: 5573, data: 8c400c3
index: 5574, data: c508c4
index: 5575, data: 8c508c4
index: 5576, data: 8c408c5
index: 5577, data: 10c210c5
index: 5578, data: 9c50082
index: 5579, data: 9060905
index: 5580, data: 8c50805
index: 5581, data: 90509c5
index: 5582, data: 9050905
index: 5583, data: 19061105
index: 5584, data: 19471907
index: 5585, data: 19471947
index: 5586, data: 19481948
index: 5587, data: 19481948
index: 5588, data: 41484148
index: 5589, data: 52ca5189
index: 5590, data: 420c5a0b
index: 5591, data: 520c4a0c
index: 5592, data: 52481989
index: 5593, data: 83905a0b
index: 5594, data: 8ad18a11
index: 5595, data: 4a8e4a8e
index: 5596, data: 838f528e
index: 5597, data: 83539b11
index: 5598, data: 83d292d0
index: 5599, data: 52918b55
index: 5600, data: 18c4088c
index: 5601, data: 8840882
index: 5602, data: 19c30884
index: 5603, data: 4a524f
index: 5604, data: 8410883
index: 5605, data: 10410841
index: 5606, data: 10831882
index: 5607, data: 18831882
index: 5608, data: 18831083
index: 5609, data: ac30a45
index: 5610, data: ac30ac3
index: 5611, data: 1a831ac3
index: 5612, data: 94549b88
index: 5613, data: 9c569c17
index: 5614, data: 94569c56
index: 5615, data: 9c159c15
index: 5616, data: 8b158c15
index: 5617, data: 8bd48bd4
index: 5618, data: 8bd48bd4
index: 5619, data: 9b9383d3
index: 5620, data: 9b529b92
index: 5621, data: 93519352
index: 5622, data: 8b109311
index: 5623, data: 8a909a10
index: 5624, data: 94d6930f
index: 5625, data: 9c169c16
index: 5626, data: 9c169c16
index: 5627, data: 93d59316
index: 5628, data: 931594d5
index: 5629, data: 82949bd5
index: 5630, data: 8ad2928f
index: 5631, data: 11881ad1
index: 5632, data: 41
index: 5633, data: 0
index: 5634, data: 10010000
index: 5635, data: 10831083
